PassengerId,Pclass,SibSp,Sex,Fare,Deck,Embarked,Title,Age,Family_Size
1179,1,1,male,82.0,B,S,1,24.0,2
1180,3,0,male,7.0,F,C,1,,1
1181,3,0,male,8.0,M,S,1,,1
1182,1,0,male,40.0,M,S,1,,1
1183,3,0,female,7.0,M,Q,3,30.0,1
1184,3,0,male,7.0,M,C,1,,1
1185,1,1,male,82.0,A,S,6,53.0,3
1186,3,0,male,10.0,M,S,1,36.0,1
1187,3,0,male,8.0,M,S,1,26.0,1
1188,2,1,female,42.0,M,C,3,1.0,4
1189,3,2,male,22.0,M,C,1,,3
1190,1,0,male,46.0,M,S,1,30.0,1
1191,3,0,male,8.0,M,S,1,29.0,1
1192,3,0,male,8.0,M,S,1,32.0,1
1193,2,0,male,15.0,D,C,1,,1
1194,2,0,male,21.0,M,S,1,43.0,2
1195,3,0,male,9.0,M,S,1,24.0,1
1196,3,0,female,8.0,M,Q,3,,1
1197,1,1,female,27.0,B,S,4,64.0,3
1198,1,1,male,152.0,C,S,1,30.0,4
1199,3,0,male,9.0,M,S,2,1.0,2
1200,1,1,male,94.0,B,S,1,55.0,3
1201,3,1,female,14.0,M,S,4,45.0,2
1202,3,0,male,9.0,M,S,1,18.0,1
1203,3,0,male,7.0,M,C,1,22.0,1
1204,3,0,male,8.0,M,S,1,,1
1205,3,0,female,8.0,M,Q,3,37.0,1
1206,1,0,female,136.0,C,C,4,55.0,1
1207,3,0,female,8.0,M,Q,3,17.0,1
1208,1,1,male,147.0,B,C,1,57.0,2
1209,2,0,male,10.0,M,S,1,19.0,1
1210,3,0,male,8.0,M,S,1,27.0,1
1211,2,2,male,32.0,M,S,1,22.0,3
1212,3,0,male,8.0,M,S,1,26.0,1
1213,3,0,male,7.0,F,C,1,25.0,1
1214,2,0,male,13.0,F,S,1,26.0,1
1215,1,0,male,27.0,M,S,1,33.0,1
1216,1,0,female,211.0,M,S,3,39.0,1
1217,3,0,male,7.0,M,S,1,23.0,1
1218,2,2,female,39.0,F,S,3,12.0,4
1219,1,0,male,79.0,M,C,1,46.0,1
1220,2,1,male,26.0,M,S,1,29.0,2
1221,2,0,male,13.0,M,S,1,21.0,1
1222,2,0,female,37.0,M,S,4,48.0,3
1223,1,0,male,30.0,A,C,1,39.0,1
1224,3,0,male,7.0,M,C,1,,1
1225,3,1,female,16.0,M,C,4,19.0,3
1226,3,0,male,8.0,M,S,1,27.0,1
1227,1,0,male,26.0,C,S,1,30.0,1
1228,2,0,male,13.0,M,S,1,32.0,1
1229,3,0,male,7.0,M,C,1,39.0,3
1230,2,0,male,32.0,M,S,1,25.0,1
1231,3,0,male,7.0,M,C,2,,1
1232,2,0,male,10.0,M,S,1,18.0,1
1233,3,0,male,8.0,M,S,1,32.0,1
1234,3,1,male,70.0,M,S,1,,11
1235,1,0,female,512.0,B,C,4,58.0,2
1236,3,1,male,14.0,M,S,2,,3
1237,3,0,female,8.0,M,S,3,16.0,1
1238,2,0,male,13.0,M,S,1,26.0,1
1239,3,0,female,7.0,M,C,4,38.0,1
1240,2,0,male,14.0,M,S,1,24.0,1
1241,2,0,female,21.0,M,S,3,31.0,1
1242,1,0,female,63.0,D,C,4,45.0,2
1243,2,0,male,10.0,M,S,1,25.0,1
1244,2,0,male,74.0,M,S,1,18.0,1
1245,2,1,male,65.0,M,S,1,49.0,4
1246,3,1,female,21.0,M,S,3,0.0,4
1247,1,0,male,26.0,E,S,1,50.0,1
1248,1,2,female,51.0,C,S,4,59.0,3
1249,3,0,male,8.0,M,S,1,,1
1250,3,0,male,8.0,M,Q,1,,1
1251,3,1,female,16.0,M,S,4,30.0,2
1252,3,8,male,70.0,M,S,2,14.0,11
1253,2,1,female,37.0,M,C,4,24.0,3
1254,2,0,female,21.0,M,S,4,31.0,1
1255,3,0,male,9.0,M,S,1,27.0,1
1256,1,1,female,55.0,E,C,4,25.0,2
1257,3,1,female,70.0,M,S,4,,11
1258,3,1,male,14.0,M,C,1,,2
1259,3,0,female,40.0,M,S,3,22.0,1
1260,1,0,female,59.0,M,C,4,45.0,2
1261,2,0,male,14.0,M,C,1,29.0,1
1262,2,1,male,12.0,M,S,1,21.0,2
1263,1,0,female,134.0,E,C,3,31.0,1
1264,1,0,male,0.0,B,S,1,49.0,1
1265,2,0,male,13.0,M,S,1,44.0,1
1266,1,1,female,82.0,A,S,4,54.0,3
1267,1,0,female,262.0,M,C,3,45.0,1
1268,3,2,female,9.0,M,S,3,22.0,3
1269,2,0,male,12.0,M,S,1,21.0,1
1270,1,0,male,50.0,C,S,1,55.0,1
1271,3,4,male,31.0,M,S,2,5.0,7
1272,3,0,male,8.0,M,Q,1,,1
1273,3,0,male,8.0,M,Q,1,26.0,1
1274,3,0,female,14.0,M,S,4,,1
1275,3,1,female,16.0,M,S,4,19.0,2
1276,2,0,male,13.0,M,S,1,,1
1277,2,1,female,65.0,M,S,3,24.0,4
1278,3,0,male,8.0,M,S,1,24.0,1
1279,2,0,male,13.0,M,S,1,57.0,1
1280,3,0,male,8.0,M,Q,1,21.0,1
1281,3,3,male,21.0,M,S,2,6.0,5
1282,1,0,male,94.0,B,S,1,23.0,1
1283,1,0,female,39.0,D,S,4,51.0,2
1284,3,0,male,20.0,M,S,2,13.0,3
1285,2,0,male,10.0,M,S,1,47.0,1
1286,3,3,male,22.0,M,S,1,29.0,5
1287,1,1,female,60.0,C,S,4,18.0,2
1288,3,0,male,7.0,M,Q,1,24.0,1
1289,1,1,female,79.0,B,C,4,48.0,3
1290,3,0,male,8.0,M,S,1,22.0,1
1291,3,0,male,8.0,M,Q,1,31.0,1
1292,1,0,female,165.0,C,S,3,30.0,1
1293,2,1,male,21.0,M,S,1,38.0,2
1294,1,0,female,59.0,M,C,3,22.0,2
1295,1,0,male,47.0,M,S,1,17.0,1
1296,1,1,male,28.0,D,C,1,43.0,2
1297,2,0,male,14.0,D,C,1,20.0,1
1298,2,1,male,10.0,M,S,1,23.0,2
1299,1,1,male,212.0,C,C,1,50.0,3
1300,3,0,female,8.0,M,Q,3,,1
1301,3,1,female,14.0,M,S,3,3.0,3
1302,3,0,female,8.0,M,Q,3,,1
1303,1,1,female,90.0,C,Q,4,37.0,2
1304,3,0,female,8.0,M,S,3,28.0,1
1305,3,0,male,8.0,M,S,1,,1
1306,1,0,female,109.0,C,C,5,39.0,1
1307,3,0,male,7.0,M,S,1,38.0,1
1308,3,0,male,8.0,M,S,1,,1
1309,3,1,male,22.0,M,C,2,,3
